TASK;0;MAIN_TAREADOR;1;45;0;920
 5;40;6;loads;[0,40);stores;
 6;4;7;loads;;stores;[0,4)
 7;4;8;loads;;stores;[0,4)
 9;4;10;loads;;stores;[0,4)
 10;4;11;loads;;stores;[0,4)
 section;0;0;1;None;0;None
   6;4;7;loads;;stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;1;None;None;50;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;2;None;None;88;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;3;None;None;126;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;4;None;None;164;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;5;None;None;202;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;6;None;None;240;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;7;None;None;278;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;8;None;None;316;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;9;None;None;354;None
   6;4;7;loads;[0,4);stores;[0,4)
   7;4;8;loads;;stores;[0,4)
 section;0;10;None;None;392;None
   6;4;7;loads;[0,4);stores;[0,4)
   9;4;10;loads;;stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;11;None;None;435;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;12;None;None;473;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;13;None;None;511;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;14;None;None;549;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;15;None;None;587;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;16;None;None;625;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;17;None;None;663;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;18;None;None;701;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;19;None;None;739;None
   9;4;10;loads;[0,4);stores;[0,4)
   10;4;11;loads;;stores;[0,4)
 section;0;20;None;None;777;None
   9;4;10;loads;[0,4);stores;[0,4)
 section;0;21;None;45;785;920
   5;40;6;loads;[0,40);stores;
 TASK;1;function[main.cpp.11];2;2;27;50
  5;40;6;loads;;stores;[0,4)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  11;4;14;loads;;stores;[0,4)
  section;1;0;2;2;27;50
    5;40;6;loads;;stores;[0,4)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    11;4;14;loads;;stores;[0,4)
 TASK;2;function[main.cpp.11];4;4;65;88
  5;40;6;loads;;stores;[4,8)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;15;loads;;stores;[0,4)
  section;2;0;4;4;65;88
    5;40;6;loads;;stores;[4,8)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;15;loads;;stores;[0,4)
 TASK;3;function[main.cpp.11];6;6;103;126
  5;40;6;loads;;stores;[8,12)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;16;loads;;stores;[0,4)
  section;3;0;6;6;103;126
    5;40;6;loads;;stores;[8,12)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;16;loads;;stores;[0,4)
 TASK;4;function[main.cpp.11];8;8;141;164
  5;40;6;loads;;stores;[12,16)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;17;loads;;stores;[0,4)
  section;4;0;8;8;141;164
    5;40;6;loads;;stores;[12,16)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;17;loads;;stores;[0,4)
 TASK;5;function[main.cpp.11];10;10;179;202
  5;40;6;loads;;stores;[16,20)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;18;loads;;stores;[0,4)
  section;5;0;10;10;179;202
    5;40;6;loads;;stores;[16,20)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;18;loads;;stores;[0,4)
 TASK;6;function[main.cpp.11];12;12;217;240
  5;40;6;loads;;stores;[20,24)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;19;loads;;stores;[0,4)
  section;6;0;12;12;217;240
    5;40;6;loads;;stores;[20,24)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;19;loads;;stores;[0,4)
 TASK;7;function[main.cpp.11];14;14;255;278
  5;40;6;loads;;stores;[24,28)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;20;loads;;stores;[0,4)
  section;7;0;14;14;255;278
    5;40;6;loads;;stores;[24,28)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;20;loads;;stores;[0,4)
 TASK;8;function[main.cpp.11];16;16;293;316
  5;40;6;loads;;stores;[28,32)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;21;loads;;stores;[0,4)
  section;8;0;16;16;293;316
    5;40;6;loads;;stores;[28,32)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;21;loads;;stores;[0,4)
 TASK;9;function[main.cpp.11];18;18;331;354
  5;40;6;loads;;stores;[32,36)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;22;loads;;stores;[0,4)
  section;9;0;18;18;331;354
    5;40;6;loads;;stores;[32,36)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;22;loads;;stores;[0,4)
 TASK;10;function[main.cpp.11];20;20;369;392
  5;40;6;loads;;stores;[36,40)
  6;4;7;loads;[0,4);stores;
  7;4;8;loads;[0,4);stores;
  8;4;9;loads;;stores;[0,4)
  12;4;23;loads;;stores;[0,4)
  section;10;0;20;20;369;392
    5;40;6;loads;;stores;[36,40)
    6;4;7;loads;[0,4);stores;
    7;4;8;loads;[0,4);stores;
    8;4;9;loads;;stores;[0,4)
    12;4;23;loads;;stores;[0,4)
 TASK;11;wait;22;22;400;400
  11;4;14;loads;[0,4);stores;
  12;4;15;loads;[0,4);stores;
  12;4;16;loads;[0,4);stores;
  12;4;17;loads;[0,4);stores;
  12;4;18;loads;[0,4);stores;
  12;4;19;loads;[0,4);stores;
  12;4;20;loads;[0,4);stores;
  12;4;21;loads;[0,4);stores;
  12;4;22;loads;[0,4);stores;
  12;4;23;loads;[0,4);stores;
  12;4;24;loads;;stores;[0,4)
  section;11;0;22;22;400;400
    11;4;14;loads;[0,4);stores;
    12;4;15;loads;[0,4);stores;
    12;4;16;loads;[0,4);stores;
    12;4;17;loads;[0,4);stores;
    12;4;18;loads;[0,4);stores;
    12;4;19;loads;[0,4);stores;
    12;4;20;loads;[0,4);stores;
    12;4;21;loads;[0,4);stores;
    12;4;22;loads;[0,4);stores;
    12;4;23;loads;[0,4);stores;
    12;4;24;loads;;stores;[0,4)
 TASK;12;function[main.cpp.14];24;24;412;435
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
  8;4;12;loads;;stores;[0,4)
  12;4;24;loads;[0,4);stores;
  12;4;25;loads;;stores;[0,4)
  section;12;0;24;24;412;435
    9;4;10;loads;[0,4);stores;
    10;4;11;loads;[0,4);stores;
    8;4;12;loads;;stores;[0,4)
    12;4;24;loads;[0,4);stores;
    12;4;25;loads;;stores;[0,4)
 TASK;13;function[main.cpp.14];26;26;450;473
  9;4;10;loads;[0,4);stores;
  10;4;11;loads;[0,4);stores;
